INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('access_rule', '设置安全策略', NULL, '/policy/access_rules_list.jsp', NULL, '1', 'page', '1', NULL, 'default', '3');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('crm_activity_01', '活动定义', 'REPAIR', '/template/grid.jsp', NULL, '1', 'page', '1', NULL, 'default', '1148');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('crm_client_mgr', '资料管理', 'REPAIR', '/template/grid.jsp', NULL, '1', 'page', '1', NULL, 'default', '1146');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('crm_tel_sell', '电话销售', 'REPAIR', '/template/grid.jsp', NULL, '1', 'page', '1', NULL, 'default', '1146');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('crm_vip_record', '会员档案', 'REPAIR', '/template/grid.jsp', NULL, '1', 'page', '1', NULL, 'default', '1148');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('crm_wx_01', '微信邀约', 'REPAIR', '/template/grid.jsp', NULL, '1', 'page', '1', NULL, 'default', '1148');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('customerMgr', '客户管理', '客户管理', '/com.hsweb.part.baseData.customerMgr.flow', NULL, '1', 'flow', '1', NULL, 'default', '1143');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('CustomerVehicle', '客户车辆明细', 'REPAIR', '/com.hsweb.RepairBusiness.CustomerVehicleMain.flow', NULL, '1', 'flow', '1', NULL, 'default', '1284');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dict_manager', '配置业务字典', NULL, '/coframe/dict/dict_manager.jsp', NULL, '1', 'page', '1', NULL, 'default', '3');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dict_mgr', '数据字典管理', '数据字典管理', '/com.hsweb.system.dict.dict_manager.flow', NULL, '1', 'flow', '1', NULL, 'default', '3');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dmsCardStoreRecord', '客户充值记录', 'REPAIR', '/repair/QueryStatistics/RechargeQuery/StoreRecordQuery.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1284');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dmsCardTimesRecord', '计次卡购买记录', 'REPAIR', '/repair/DataBase/Card/rpsCardTimeList.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1148');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dmsCloutStockSet', '安全库存设置', NULL, '/com.hsweb.cloud.part.purchase.partStoreStockSet.flow', NULL, '1', 'flow', '1', NULL, 'default', '1164');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dmsCusAnalysis', '客户结构分析', 'REPAIR', '/repair/report/CusAnalysis.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1284');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dmsl2personnel', '营收分析', 'REPAIR', '/repair/report/l2personnel.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1284');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dmsl3revenue', '应用概况', 'REPAIR', '/repair/report/l3revenue.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1284');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dmsl6use', '人员效应', 'REPAIR', '/repair/report/l6use.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1284');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dmsRoleManager', '角色权限管理', NULL, '/common/roleRightMgr_view0.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1143');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dmsStoreConsume', '客户储值卡消费记录', 'REPAIR', '/repair/QueryStatistics/RechargeQuery/StoreConsumeQuery.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1284');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dmsTargetRate', '目标达成率', 'REPAIR', '/repair/report/TargetRate.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1284');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_apm_params', '预约参数', 'REPAIR', '/com.hsweb.repair.DataBase.appointmentParamsSet.flow', NULL, '1', 'flow', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_booking', '预约管理', 'REPAIR', '/com.hsweb.RepairBusiness.BookingManagementList.flow', NULL, '1', 'flow', '1', NULL, 'default', '1381');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_cardtimes_set', '计次卡定义', 'REPAIR', '/repair/DataBase/Card/timesCardList.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_card_set', '储值卡定义', 'REPAIR', '/repair/DataBase/Card/cardList.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_check_bill', '检查开单', 'REPAIR', '/repair/RepairBusiness/Reception/checkMain.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1382');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_chkstock_bill', '盘点单', 'REPAIR', '/com.hsweb.part.manage.stockCheck.flow', NULL, '1', 'flow', '1', NULL, 'default', '1384');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_claim_bill', '理赔开单', 'REPAIR', '/repair/RepairBusiness/Reception/claimMain.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1382');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_cloudLogistics', '物流公司', NULL, '/com.hsweb.part.baseData.LogisticsMain.flow', NULL, '1', 'flow', '1', NULL, 'default', '1143');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_employee_mgr', '员工管理', 'REPAIR', '/common/employeeMgr_view0.jsp', NULL, '1', 'page', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_guest_car_set', '客户车辆', 'REPAIR', '/com.hsweb.RepairBusiness.CustomerProfileMain.flow', NULL, '1', 'flow', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_init_navigation', '初始化导航', 'REPAIR', '/com.hsweb.system.config.dmsSysInitGuide.flow', NULL, '1', 'flow', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_insurance_bill', '保险开单', 'REPAIR', '/com.hsweb.RepairBusiness.CarInsuranceMain.flow', NULL, '1', 'flow', '1', NULL, 'default', '1382');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_item_set', '工时设置', 'REPAIR', '/com.hsweb.repair.DataBase.RepairItemMain.flow', NULL, '1', 'flow', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_multiple_bill', '综合开单', 'REPAIR', '/com.hsweb.RepairBusiness.ReceptionMain.flow', NULL, '1', 'flow', '1', NULL, 'default', '1382');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_otherout_bill', '耗材出库', 'REPAIR', '/manage/inOutManage/consumableItem/consumableItem_view0.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1384');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_package_set', '套餐设置', 'REPAIR', '/com.hsweb.repair.DataBase.PackageMain.flow', NULL, '1', 'flow', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_partBrand_Mgr', '配件品牌', 'REPAIR', '/com.hsweb.part.baseData.partMgrT.flow', NULL, '1', 'flow', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_partType_Mgr', '配件分类', 'REPAIR', '/com.hsweb.part.manage.partTypeSet.flow', NULL, '1', 'flow', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_part_mgr', '配件管理', 'REPAIR', '/com.hsweb.part.baseData.partMgrT.flow', NULL, '1', 'flow', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_part_set', '配件提成', 'REPAIR', '/com.hsweb.part.manage.partDeductSet.flow', NULL, '1', 'flow', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_pchsenter_bill', '入库单', 'REPAIR', '/com.hsweb.part.manage.purchaseOrderEnter.flow', NULL, '1', 'flow', '1', NULL, 'default', '1384');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_pchsorder_bill', '采购订单', 'REPAIR', '/com.hsweb.part.manage.purchaseOrderMain.flow', NULL, '1', 'flow', '1', NULL, 'default', '1383');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_pchsrtn_bill', '采购退货', 'REPAIR', '/com.hsweb.part.manage.purchaseOrderRtn.flow', NULL, '1', 'flow', '1', NULL, 'default', '1383');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_repairout_bill', '维修出库', 'REPAIR', '/com.hsweb.RepairBusiness.repairOut.flow', NULL, '1', 'flow', '1', NULL, 'default', '1384');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_repairrtn_bill', '退货归库', 'REPAIR', '/com.hsweb.RepairBusiness.sellReturnOut.flow', NULL, '1', 'flow', '1', NULL, 'default', '1384');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_role_mgr', '角色权限管理', 'REPAIR', '/com.hs.common.roleRightMgrT.flow', NULL, '1', 'flow', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_sellrtn_bill', '退货开单', 'REPAIR', '/com.hsweb.part.purchase.sellReturn.flow', NULL, '1', 'flow', '1', NULL, 'default', '1382');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_sell_bill', '销售开单', 'REPAIR', '/com.hsweb.RepairBusiness.sellMain.flow', NULL, '1', 'flow', '1', NULL, 'default', '1382');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_shift_bill', '移仓单', 'REPAIR', '/com.hsweb.part.manage.shiftPosition.flow', NULL, '1', 'flow', '1', NULL, 'default', '1384');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_Shop_Mgr', '门店管理', 'REPAIR', '/com.hs.common.orgExtendT.flow', NULL, '1', 'flow', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_stock_query', '库存查询', 'REPAIR', '/com.hsweb.part.manage.partStoreStockQuery.flow', NULL, '1', 'flow', '1', NULL, 'default', '1384');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_stock_set', '库存设置', 'REPAIR', '/com.hsweb.part.manage.partStoreStockSet.flow', NULL, '1', 'flow', '1', NULL, 'default', '1384');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_supplier_mgr', '供应商管理', 'REPAIR', '/default/com.hsweb.part.baseData.supplierMgr.flow', NULL, '1', 'flow', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('dms_wash_bill', '洗车开单', 'REPAIR', '/repair/RepairBusiness/Reception/carWashMgr.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1382');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('employee_add', '添加员工', NULL, '/coframe/org/employee/employee_add.jsp', NULL, '1', 'page', '0', NULL, 'default', '6');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('employee_auth', '人员授权', NULL, '/coframe/org/employee/employee_auth.jsp', NULL, '1', 'page', '0', NULL, 'default', '3');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('Employee_Mgr', '员工管理', NULL, '/common/employeeMgr_view0.jsp', NULL, '1', 'page', '1', NULL, 'default', '1143');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('employee_update', '修改员工', NULL, '/coframe/org/employee/employee_update.jsp', NULL, '1', 'page', '0', NULL, 'default', '6');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('EPC', 'EPC云服务', NULL, '/wcs/com.hsweb.system.epc.vinLinkMain.flow', NULL, '1', 'flow', '1', NULL, 'default', '1081');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frmReport', '财务报表', 'REPAIR', '/cw/frmReport.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1285');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_begin_account', '期初现金银行', 'REPAIR', '/frm/initSettleAccountBala_view0.jsp', NULL, '1', 'page', '1', NULL, 'default', '1150');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_begin_rpaccount', '期初应收应付', 'REPAIR', '/frm/initQCRPBill_view0.jsp', NULL, '1', 'page', '1', NULL, 'default', '1150');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_bill_of_payment', '付款单', 'REPAIR', '/template/grid.jsp', NULL, '1', 'page', '1', NULL, 'default', '1145');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_other_02', '费用支出单', 'REPAIR', '/manage/settlement/expensePay_view0.jsp', NULL, '1', 'page', '1', NULL, 'default', '1152');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_other_03', '其它收入单', 'REPAIR', '/manage/settlement/othersReceive_view0.jsp', NULL, '1', 'page', '1', NULL, 'default', '1152');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_other_04', '内部转账单', 'REPAIR', '/manage/settlement/internalTransfer_view0.jsp', NULL, '1', 'page', '1', NULL, 'default', '1152');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_other_payment', '其它应付单', 'REPAIR', '/manage/settlement/othersPBill_view0.jsp', NULL, '1', 'page', '1', NULL, 'default', '1145');
