
-- 添加字典主表
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10341', 'DDT20130703000003', '0', '0', '0338', '购车用途', '', '', '0', '', '2019-05-16 15:23:41', '', '2019-05-16 15:23:41');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10361', 'DDT20130703000004', '0', '0', '0434', 'PID检查分类', '', '', '0', '', '2019-05-16 18:07:20', '', '2019-05-16 18:07:20');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10362', 'DDT20130703000006', '0', '0', '0628', '客户职务', '', '', '0', '', '2019-05-17 08:56:30', '', '2019-05-17 08:56:30');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10363', 'DDT20130703000006', '0', '0', '0629', '客户行业', '', '', '0', '', '2019-05-17 08:58:46', '', '2019-05-17 08:58:46');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10383', 'DDT20130703000003', '0', '0', '0340', '车辆级别', '', '', '0', '', '2019-05-17 10:39:20', '', '2019-05-17 10:39:20');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10384', 'DDT20130703000003', '0', '0', '0341', '国别', '', '', '0', '', '2019-05-17 10:42:30', '', '2019-05-17 10:42:30');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10385', 'DDT20130703000003', '0', '0', '0342', '车身结构', '', '', '0', '', '2019-05-17 10:44:06', '', '2019-05-17 10:44:06');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10386', 'DDT20130703000003', '0', '0', '0343', '座位数', '', '', '0', '', '2019-05-17 10:47:55', '', '2019-05-17 10:47:55');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10387', 'DDT20130703000003', '0', '0', '0344', '进气形式', '', '', '0', '', '2019-05-17 10:50:22', '', '2019-05-17 10:50:22');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10388', 'DDT20130703000003', '0', '0', '0345', '能源', '', '', '0', '', '2019-05-17 10:55:17', '', '2019-05-17 10:55:17');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10389', 'DDT20130703000003', '0', '0', '0346', '驱动方式', '', '', '0', '', '2019-05-17 10:59:14', '', '2019-05-17 10:59:14');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10390', 'DDT20130703000003', '0', '0', '0347', '生产方式', '', '', '0', '', '2019-05-17 11:02:57', '', '2019-05-17 11:02:57');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10391', 'DDT20130703000003', '0', '0', '0348', '内饰颜色', '', '', '0', '', '2019-05-17 11:06:26', '', '2019-05-17 11:06:26');
INSERT INTO `wb_common`.`com_datadictionaries` (`id`, `parentid`, `tenant_id`, `orgid`, `customid`, `name`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`) VALUES ('10392', 'DDT20130703000003', '0', '0', '0349', '购车方式', '', '', '0', '', '2019-05-17 11:15:32', '', '2019-05-17 11:15:32');

-- 添加字典项
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1557993343767', '10341', '0', '0', '1557993343767', '私人专用', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-05-16 15:55:44', '宜修壹', '2019-06-04 12:09:12', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559116986858', '10361', '0', '0', '1559116986856', '检查和加注油液', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-05-29 16:03:07', '邓裕华', '2019-06-24 11:48:01', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559291549431', '10361', '0', '0', '1559291549431', '外观总体检查', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-05-31 16:32:29', '邓裕华', '2019-06-24 11:48:01', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559620678347', '10363', '0', '0', '1559620678347', '化工', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-04 11:57:58', '宜修壹', '2019-06-06 14:35:55', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559620678350', '10363', '0', '0', '1559620678349', '材料', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-04 11:57:58', '宜修壹', '2019-06-06 14:35:55', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559620678352', '10363', '0', '0', '1559620678350', '机械设备/军工', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-04 11:57:58', '宜修壹', '2019-06-06 14:35:55', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559620747449', '10362', '0', '0', '1559620747449', '副总裁', '', '', '', NULL, '', '0', '宜修壹', '2019-06-04 11:59:07', '宜修壹', '2019-06-04 11:59:07', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559620747452', '10362', '0', '0', '1559620747451', '总经理', '', '', '', NULL, '', '0', '宜修壹', '2019-06-04 11:59:07', '宜修壹', '2019-06-04 11:59:07', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559620747453', '10362', '0', '0', '1559620747451', '副总经理', '', '', '', NULL, '', '0', '宜修壹', '2019-06-04 11:59:07', '宜修壹', '2019-06-04 11:59:07', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559620865145', '10384', '0', '0', '1559620865145', '英国', '', '', '', NULL, '', '0', '宜修壹', '2019-06-04 12:01:05', '宜修壹', '2019-06-04 12:01:05', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559620865147', '10384', '0', '0', '1559620865146', '韩国', '', '', '', NULL, '', '0', '宜修壹', '2019-06-04 12:01:05', '宜修壹', '2019-06-04 12:01:05', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559620865149', '10384', '0', '0', '1559620865147', '法国', '', '', '', NULL, '', '0', '宜修壹', '2019-06-04 12:01:05', '宜修壹', '2019-06-04 12:01:05', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559620865151', '10384', '0', '0', '1559620865148', '德国', '', '', '', NULL, '', '0', '宜修壹', '2019-06-04 12:01:05', '宜修壹', '2019-06-04 12:01:05', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559620865152', '10384', '0', '0', '1559620865148', '日本', '', '', '', NULL, '', '0', '宜修壹', '2019-06-04 12:01:05', '宜修壹', '2019-06-04 12:01:05', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559620865154', '10384', '0', '0', '1559620865149', '美国', '', '', '', NULL, '', '0', '宜修壹', '2019-06-04 12:01:05', '宜修壹', '2019-06-04 12:01:05', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559621259305', '10389', '0', '0', '1559621259305', '四驱', '', '', '', NULL, '', '0', '宜修壹', '2019-06-04 12:07:39', '宜修壹', '2019-06-04 12:07:39', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559621276451', 'DDT20130705000017', '0', '0', '1559621276451', '自动', '', '', '', NULL, '', '0', '宜修壹', '2019-06-04 12:07:56', '宜修壹', '2019-06-04 12:07:56', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559621299419', '10390', '0', '0', '1559621299419', '进口', '', '', '', NULL, '', '0', '宜修壹', '2019-06-04 12:08:19', '宜修壹', '2019-06-04 12:08:19', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559621311550', '10391', '0', '0', '1559621311550', '无要求', '', '', '', NULL, '', '0', '宜修壹', '2019-06-04 12:08:32', '宜修壹', '2019-06-04 12:08:32', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559802954936', '10363', '0', '0', '1559802954936', '企业服务/造纸印刷', '', '', '', NULL, '', '0', '宜修壹', '2019-06-06 14:35:55', '宜修壹', '2019-06-06 14:35:55', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559802954938', '10363', '0', '0', '1559802954937', '运输设备', '', '', '', NULL, '', '0', '宜修壹', '2019-06-06 14:35:55', '宜修壹', '2019-06-06 14:35:55', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559802954939', '10363', '0', '0', '1559802954937', '旅游酒店', '', '', '', NULL, '', '0', '宜修壹', '2019-06-06 14:35:55', '宜修壹', '2019-06-06 14:35:55', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559802954941', '10363', '0', '0', '1559802954938', '媒体/信息通信服务', '', '', '', NULL, '', '0', '宜修壹', '2019-06-06 14:35:55', '宜修壹', '2019-06-06 14:35:55', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559802954942', '10363', '0', '0', '1559802954938', '批发/零售', '', '', '', NULL, '', '0', '宜修壹', '2019-06-06 14:35:55', '宜修壹', '2019-06-06 14:35:55', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559802954943', '10363', '0', '0', '1559802954938', '消费品', '', '', '', NULL, '', '0', '宜修壹', '2019-06-06 14:35:55', '宜修壹', '2019-06-06 14:35:55', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559802954945', '10363', '0', '0', '1559802954939', '卫生保健/医疗', '', '', '', NULL, '', '0', '宜修壹', '2019-06-06 14:35:55', '宜修壹', '2019-06-06 14:35:55', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559802954946', '10363', '0', '0', '1559802954939', '金融', '', '', '', NULL, '', '0', '宜修壹', '2019-06-06 14:35:55', '宜修壹', '2019-06-06 14:35:55', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559802954947', '10363', '0', '0', '1559802954939', '建材/建筑/房地产', '', '', '', NULL, '', '0', '宜修壹', '2019-06-06 14:35:55', '宜修壹', '2019-06-06 14:35:55', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559802954949', '10363', '0', '0', '1559802954940', '公共事业', '', '', '', NULL, '', '0', '宜修壹', '2019-06-06 14:35:55', '宜修壹', '2019-06-06 14:35:55', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559803089552', '10362', '0', '0', '1559803089552', '经理', '', '', '', NULL, '', '0', '宜修壹', '2019-06-06 14:38:10', '宜修壹', '2019-06-06 14:38:10', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559803089553', '10362', '0', '0', '1559803089552', '秘书', '', '', '', NULL, '', '0', '宜修壹', '2019-06-06 14:38:10', '宜修壹', '2019-06-06 14:38:10', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559803089555', '10362', '0', '0', '1559803089553', '财务会计', '', '', '', NULL, '', '0', '宜修壹', '2019-06-06 14:38:10', '宜修壹', '2019-06-06 14:38:10', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559803490442', '10383', '0', '0', '1559803490442', 'SUV', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-06 14:44:50', '宜修壹', '2019-06-27 16:21:51', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559803490443', '10383', '0', '0', '1559803490443', 'MPV', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-06 14:44:50', '宜修壹', '2019-06-27 16:21:51', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559803490445', '10383', '0', '0', '1559803490445', '跑车', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-06 14:44:50', '宜修壹', '2019-06-27 16:21:51', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559803490446', '10383', '0', '0', '1559803490446', '微面', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-06 14:44:50', '宜修壹', '2019-06-27 16:21:51', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559803601782', '10387', '0', '0', '1559803601782', '涡轮增压', '', '', '', NULL, '', '0', '宜修壹', '2019-06-06 14:46:42', '宜修壹', '2019-06-06 14:46:42', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559803686423', '10387', '0', '0', '1559803686422', '自然吸气', '', '', '', NULL, '', '0', '宜修壹', '2019-06-06 14:48:06', '宜修壹', '2019-06-06 14:48:06', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559803901581', '10385', '0', '0', '1559803901581', '三厢', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-06 14:51:42', '宜修壹', '2019-06-27 16:24:47', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559803901583', '10385', '0', '0', '1559803901582', '掀背', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-06 14:51:42', '宜修壹', '2019-06-27 16:24:47', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559803901585', '10385', '0', '0', '1559803901583', '旅行版', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-06 14:51:42', '宜修壹', '2019-06-27 16:24:47', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559803901586', '10385', '0', '0', '1559803901583', '硬顶敞篷车', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-06 14:51:42', '宜修壹', '2019-06-27 16:24:47', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559803901587', '10385', '0', '0', '1559803901583', '软顶敞篷车', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-06 14:51:42', '宜修壹', '2019-06-27 16:24:47', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559803901589', '10385', '0', '0', '1559803901584', '硬顶跑车', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-06 14:51:42', '宜修壹', '2019-06-27 16:24:47', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559803901590', '10385', '0', '0', '1559803901584', '客车', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-06 14:51:42', '宜修壹', '2019-06-27 16:24:47', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1559803901592', '10385', '0', '0', '1559803901585', '货车', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-06 14:51:42', '宜修壹', '2019-06-27 16:26:14', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1560737114718', '10386', '0', '0', '1560737114718', '2座', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-17 10:05:15', '宜修壹', '2019-06-27 16:32:55', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1560737114720', '10386', '0', '0', '1560737114719', '4座', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-17 10:05:15', '宜修壹', '2019-06-27 16:32:55', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1560737114721', '10386', '0', '0', '1560737114719', '5座', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-17 10:05:15', '宜修壹', '2019-06-27 16:32:55', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1560737114723', '10386', '0', '0', '1560737114720', '6座', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-17 10:05:15', '宜修壹', '2019-06-27 16:32:55', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1560737114725', '10386', '0', '0', '1560737114721', '7座', NULL, NULL, NULL, NULL, '', '0', '宜修壹', '2019-06-17 10:05:15', '宜修壹', '2019-06-27 16:32:55', NULL);
INSERT INTO `wb_common`.`com_dataitems` (`id`, `dictid`, `tenant_id`, `orgid`, `customid`, `name`, `property1`, `property2`, `property3`, `description`, `root_id`, `is_disabled`, `recorder`, `record_date`, `modifier`, `modify_date`, `parentid`) VALUES ('1560737604103', '10388', '0', '0', '1560737604103', '汽油', '', '', '', NULL, '', '0', '宜修壹', '2019-06-17 10:13:24', '宜修壹', '2019-06-17 10:13:24', NULL);
